Order_ID,Date,Category,Region,Units_Sold,Unit_Price,Discount_Pct,Customer_Rating,Revenue
1001,2023-07-31,Clothing,South,61,476.02,0.32,4.4,19745.31
1002,2024-08-31,Electronics,North,43,66.49,0.04,2.1,2744.71
1003,2024-03-31,Sports,South,42,448.63,0.01,2.9,18654.04
1004,2023-11-30,Home & Kitchen,West,25,299.41,0.2,2.8,5988.2
1005,2023-08-31,Sports,West,39,310.22,0.16,1.9,10162.81
1006,2024-09-30,Sports,East,35,308.41,0.18,2.6,8851.37
1007,2023-07-31,Clothing,West,3,152.92,0.4,1.2,275.26
1008,2024-07-31,Home & Kitchen,South,44,467.92,0.39,2.1,12558.97
1009,2024-11-30,Sports,West,51,473.94,0.38,4.3,14985.98
1010,2023-11-30,Electronics,East,94,314.53,0.31,2.1,20400.42
1011,2023-11-30,Electronics,North,98,392.79,0.14,,33104.34
1012,2024-12-31,Books,South,12,308.07,0.16,3.1,3105.35
1013,2024-09-30,Home & Kitchen,North,19,244.78,0.22,4.5,3627.64
1014,2023-04-30,Home & Kitchen,East,44,332.11,0.33,3.3,9790.6
1015,2023-08-31,Books,East,59,278.74,0.03,1.1,15952.29
1016,2024-12-31,Sports,East,49,300.75,0.17,3.7,12231.5
1017,2023-03-31,Home & Kitchen,North,61,393.0,0.03,1.2,23253.81
1018,2024-10-31,Electronics,North,17,243.05,0.21,,3264.16
1019,2024-09-30,Electronics,North,74,25.17,0.36,4.7,1192.05
1020,2023-02-28,Clothing,,57,86.18,0.31,1.7,3389.46
1021,2024-12-31,Home & Kitchen,East,55,222.11,0.09,2.6,11116.61
1022,2023-12-31,Sports,East,47,363.79,0.39,3.9,10429.86
1023,2023-06-30,Books,South,12,298.67,0.27,4.5,2616.35
1024,2023-02-28,Books,South,62,326.9,0.0,3.7,20267.8
1025,2024-09-30,Sports,North,80,242.24,0.1,2.0,17441.28
1026,2023-01-31,Clothing,West,88,309.79,,3.7,24535.37
1027,2023-12-31,Books,West,83,167.86,0.03,2.2,13514.41
1028,2024-10-31,Home & Kitchen,East,8,237.74,0.38,3.9,1179.19
1029,2023-12-31,Clothing,East,95,373.42,0.19,4.8,28734.67
1030,2024-05-31,Home & Kitchen,East,21,436.56,0.36,3.9,5867.37
1031,2023-10-31,Electronics,South,81,219.66,0.13,,15479.44
1032,2024-04-30,Clothing,South,87,26.61,0.05,1.0,2199.32
1033,2024-03-31,Books,East,80,85.03,0.19,3.9,5509.94
1034,2024-03-31,Clothing,East,70,15.33,0.05,4.3,1019.44
1035,2024-07-31,Clothing,East,72,328.37,0.19,1.2,19150.54
1036,2023-12-31,Clothing,West,25,169.5,0.37,4.5,2669.62
1037,2024-11-30,Clothing,South,82,273.53,0.21,,17719.27
1038,2024-08-31,Home & Kitchen,West,89,249.17,0.25,3.7,16632.1
1039,2023-03-31,Electronics,West,12,45.36,0.06,4.2,511.66
1040,2023-05-31,Sports,East,15,204.61,0.02,3.7,3007.77
1041,2024-07-31,Clothing,East,59,114.18,0.04,1.4,6467.16
1042,2023-07-31,Books,North,26,212.11,0.24,3.4,4191.29
1043,2024-09-30,Clothing,North,26,105.77,0.04,3.2,2640.02
1044,2023-09-30,Books,West,47,421.02,0.15,4.6,16819.75
1045,2023-07-31,Home & Kitchen,South,32,91.23,0.22,2.6,2277.1
1046,2024-06-30,Books,East,10,480.59,0.16,2.3,4036.96
1047,2023-04-30,Sports,East,16,210.87,0.07,4.0,3137.75
1048,2024-02-29,Electronics,West,71,423.89,0.11,2.7,26785.61
1049,2024-06-30,Books,North,17,316.24,0.37,3.6,3386.93
1050,2023-09-30,Books,South,23,369.0,0.27,3.6,6195.51
1051,2024-09-30,Electronics,North,26,385.02,0.2,4.6,131117.44
1052,2023-02-28,Sports,North,85,254.9,0.01,3.4,21449.84
1053,2024-08-31,Clothing,North,86,273.93,0.4,3.0,14134.79
1054,2024-03-31,Books,North,7,259.43,0.27,1.6,1325.69
1055,2023-07-31,Electronics,East,14,296.09,0.13,1.5,3606.38
1056,2023-12-31,Home & Kitchen,East,79,19.55,0.35,,1003.89
1057,2023-08-31,Electronics,North,7,200.78,0.1,1.7,1264.91
1058,2024-03-31,Home & Kitchen,South,9,305.06,0.22,3.6,2141.52
1059,2023-03-31,Sports,West,48,300.87,0.25,4.0,10831.32
1060,2024-02-29,Clothing,South,72,397.51,0.09,,26044.86
1061,2024-05-31,Electronics,South,59,329.23,0.39,4.3,11848.99
1062,2023-04-30,Books,South,87,496.11,0.3,5.0,30213.1
1063,2024-06-30,Sports,North,93,145.51,0.22,4.3,10555.3
1064,2023-08-31,Electronics,East,82,182.78,0.07,3.8,13938.8
